Tabela 1.3.22.1 - Pessoas de 10 anos ou mais de idade, total e que tinham telefone móvel celular para uso pessoal, por situação do domicílio, segundo as Grandes Regiões e as Unidades da Federação - 2015;;;;;;;Tabela 1.3.22.2 - Distribuição das pessoas de 10 anos ou mais de idade, total e que tinham telefone móvel celular para uso pessoal, e percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de 10 anos ou mais de idade, por situação do domicílio, segundo as Grandes Regiões e as Unidades da Federação - 2015

Grandes Regiões e Unidades da Federação;Pessoas de 10 anos ou mais de idade;;;;;;Grandes Regiões e Unidades da Federação;Distribuição das pessoas de 10 anos ou mais de idade (%);;;;;;Percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de 10 anos ou mais de idade (%)
;Total;Situação do domicílio;;Tinham telefone móvel celular para uso pessoal;;;;Total;Situação do domicílio;;Tinham telefone móvel celular para uso pessoal
;;;;Total;Situação do domicílio;;;;;;Total;Situação do domicílio;;Total;Situação do domicílio
;;Urbana;Rural;;Urbana;Rural;;;Urbana;Rural;;Urbana;Rural;;Urbana;Rural
Brasil;  177 657;  150 985;  26 671;  139 057;  124 971;  14 085;Brasil;100,0;85,0;15,0;100,0;89,9;10,1;78,3;82,8;52,8
Norte;  14 537;  10 985;  3 552;  9 971;  8 584;  1 388;Norte;100,0;75,6;24,4;100,0;86,1;13,9;68,6;78,1;39,1
Rondônia;  1 498;  1 139;   359;  1 137;   929;   208;Rondônia;100,0;76,1;23,9;100,0;81,7;18,3;75,9;81,6;57,8
Acre;   651;   472;   179;   450;   377;   73;Acre;100,0;72,5;27,5;100,0;83,7;16,3;69,2;79,9;40,9
Amazonas;  3 216;  2 727;   489;  2 216;  2 112;   104;Amazonas;100,0;84,8;15,2;100,0;95,3;4,7;68,9;77,4;21,2
Roraima;   421;   356;   64;   315;   293;   22;Roraima;100,0;84,7;15,3;100,0;93,0;7,0;74,8;82,2;34,3
Pará;  6 837;  4 734;  2 103;  4 408;  3 610;   798;Pará;100,0;69,2;30,8;100,0;81,9;18,1;64,5;76,2;37,9
Amapá;   623;   547;   76;   452;   429;   23;Amapá;100,0;87,7;12,3;100,0;94,9;5,1;72,6;78,5;30,2
Tocantins;  1 290;  1 008;   282;   994;   833;   160;Tocantins;100,0;78,2;21,8;100,0;83,9;16,1;77,0;82,6;56,9
Nordeste;  48 410;  35 540;  12 870;  33 690;  27 767;  5 923;Nordeste;100,0;73,4;26,6;100,0;82,4;17,6;69,6;78,1;46,0
Maranhão;  5 654;  3 384;  2 271;  3 094;  2 360;   734;Maranhão;100,0;59,8;40,2;100,0;76,3;23,7;54,7;69,7;32,3
Piauí;  2 738;  1 821;   916;  1 874;  1 438;   436;Piauí;100,0;66,5;33,5;100,0;76,7;23,3;68,4;78,9;47,6
Ceará;  7 676;  5 593;  2 082;  5 189;  4 225;   964;Ceará;100,0;72,9;27,1;100,0;81,4;18,6;67,6;75,5;46,3
Rio Grande do Norte;  2 976;  2 312;   663;  2 250;  1 881;   369;Rio Grande do Norte;100,0;77,7;22,3;100,0;83,6;16,4;75,6;81,3;55,7
Paraíba;  3 411;  2 742;   670;  2 605;  2 198;   407;Paraíba;100,0;80,4;19,6;100,0;84,4;15,6;76,4;80,2;60,8
Pernambuco;  8 100;  6 494;  1 606;  5 970;  5 188;   782;Pernambuco;100,0;80,2;19,8;100,0;86,9;13,1;73,7;79,9;48,7
Alagoas;  2 849;  2 103;   746;  1 916;  1 562;   354;Alagoas;100,0;73,8;26,2;100,0;81,5;18,5;67,2;74,3;47,5
Sergipe;  1 921;  1 373;   548;  1 467;  1 125;   342;Sergipe;100,0;71,5;28,5;100,0;76,7;23,3;76,4;81,9;62,4
Bahia;  13 085;  9 717;  3 368;  9 326;  7 790;  1 535;Bahia;100,0;74,3;25,7;100,0;83,5;16,5;71,3;80,2;45,6
Sudeste;  75 599;  70 444;  5 154;  62 455;  59 179;  3 276;Sudeste;100,0;93,2;6,8;100,0;94,8;5,2;82,6;84,0;63,6
Minas Gerais;  18 380;  15 451;  2 929;  14 674;  12 958;  1 716;Minas Gerais;100,0;84,1;15,9;100,0;88,3;11,7;79,8;83,9;58,6
Espírito Santo;  3 428;  2 915;   513;  2 780;  2 468;   312;Espírito Santo;100,0;85,0;15,0;100,0;88,8;11,2;81,1;84,7;60,9
Rio de Janeiro;  14 647;  14 260;   386;  12 167;  11 921;   246;Rio de Janeiro;100,0;97,4;2,6;100,0;98,0;2,0;83,1;83,6;63,6
São Paulo;  39 144;  37 818;  1 326;  32 834;  31 832;  1 001;São Paulo;100,0;96,6;3,4;100,0;97,0;3,0;83,9;84,2;75,5
Sul;  25 772;  22 018;  3 753;  21 350;  18 829;  2 522;Sul;100,0;85,4;14,6;100,0;88,2;11,8;82,8;85,5;67,2
Paraná;  9 746;  8 510;  1 235;  7 947;  7 122;   825;Paraná;100,0;87,3;12,7;100,0;89,6;10,4;81,5;83,7;66,8
Santa Catarina;  6 049;  5 057;   992;  4 902;  4 278;   624;Santa Catarina;100,0;83,6;16,4;100,0;87,3;12,7;81,0;84,6;62,9
Rio Grande do Sul;  9 978;  8 451;  1 527;  8 501;  7 428;  1 073;Rio Grande do Sul;100,0;84,7;15,3;100,0;87,4;12,6;85,2;87,9;70,3
Centro-Oeste;  13 340;  11 998;  1 341;  11 590;  10 613;   977;Centro-Oeste;100,0;89,9;10,1;100,0;91,6;8,4;86,9;88,5;72,8
Mato Grosso do Sul;  2 284;  2 038;   246;  1 980;  1 790;   190;Mato Grosso do Sul;100,0;89,2;10,8;100,0;90,4;9,6;86,7;87,8;77,5
Mato Grosso;  2 766;  2 265;   501;  2 304;  1 986;   318;Mato Grosso;100,0;81,9;18,1;100,0;86,2;13,8;83,3;87,7;63,5
Goiás;  5 731;  5 251;   479;  4 984;  4 611;   373;Goiás;100,0;91,6;8,4;100,0;92,5;7,5;87,0;87,8;77,8
Distrito Federal;  2 559;  2 444;   115;  2 321;  2 226;   95;Distrito Federal;100,0;95,5;4,5;100,0;95,9;4,1;90,7;91,1;82,5

Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;;;;;;;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.
